const unsigned short youwin[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x37DE, 0x37DF, 0x3FD7, 0x4FC2, 0x4FC4, 0x57E4, 0x11E1, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1BCE, 0x2DB4, 0x2574, 0x2514, 0x4FEB, 0x47CB, 0x47CC, 0x4FC9, 0x4FC3, 0x4FC4, 0x57E4, 0x3E23, 0x3542, 0x3563,
 0x3E03, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2DB5, 0x3FFF, 0x3FFE, 0x3FFF, 0x57C0, 0x4FC3, 0x4FC3, 0x4FC3, 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x57E4, 0x57E4,
 0x5FE5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2D74, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4,
 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2D74, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4,
 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2D74, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4,
 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2535, 0x3FFF, 0x37DF, 0x37DF, 0x5FE1, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4,
 0x67E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1228, 0x3FFE,
 0x37BC, 0x379D, 0x47CC, 0x4FC4, 0x4FC4, 0x57E5, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0000, 0x57E4, 0x4FA4, 0x4FE4, 0x3563, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
